NUM_CARTON	C1F1	C1F2	C1F3	C2F1	C2F2	C2F3	C3F1	C3F2	C3F3	C4F1	C4F2	C4F3	C5F1	C5F2	C5F3	C6F1	C6F2	C6F3	C7F1	C7F2	C7F3	C8F1	C8F2	C8F3	C9F1	C9F2	C9F3	
1	7	8	*	11	*	*	22	*	28	33	36	*	*	45	*	*	*	55	60	*	63	*	70	72	*	84	86	
2	4	*	9	12	19	*	23	*	*	34	*	37	*	43	*	*	51	52	62	68	*	*	*	74	*	82	89	
3	5	*	6	16	*	*	21	29	*	*	*	39	41	48	*	*	50	58	61	64	*	*	77	78	*	*	88	
4	3	*	*	13	18	*	20	*	27	35	38	*	*	40	49	*	*	56	69	*	*	*	71	73	*	80	81	
5	*	2	*	10	15	*	25	*	26	30	*	*	46	47	*	*	53	59	*	*	65	76	*	79	*	83	90	
6	*	*	1	14	17	*	24	*	*	31	*	32	42	44	*	*	54	57	66	67	*	*	*	75	*	85	87	
7	*	3	4	16	18	*	26	*	*	*	*	33	45	48	*	51	58	*	*	*	64	73	*	75	*	81	85	
8	*	2	9	19	*	*	25	28	*	38	*	39	41	*	*	*	53	54	67	69	*	*	*	74	*	80	87	
9	6	*	8	17	*	*	22	29	*	*	*	34	40	44	*	*	55	56	65	68	*	*	*	71	*	82	88	
10	*	*	1	10	11	*	24	27	*	30	*	36	43	49	*	*	59	*	*	*	62	72	*	78	*	89	90	
11	5	*	*	13	15	*	21	*	23	35	37	*	*	47	*	*	52	57	60	*	63	*	70	79	*	*	84	
12	*	7	*	12	14	*	*	*	20	31	32	*	42	46	*	*	*	50	61	*	66	*	76	77	83	*	86	
13	*	5	7	13	*	*	24	25	*	32	*	33	40	*	*	*	53	57	64	*	*	*	70	73	*	87	88	
14	4	*	6	18	*	*	21	26	*	34	*	37	*	45	49	*	51	*	69	*	*	*	71	78	*	82	89	
15	*	*	2	10	12	*	20	28	*	*	*	36	42	43	*	55	56	*	61	*	63	*	*	77	*	80	84	
16	9	*	*	11	14	*	22	*	27	35	39	*	*	44	*	*	50	52	60	*	67	*	*	76	*	83	85	
17	*	1	*	16	17	*	*	*	29	30	38	*	41	48	*	54	*	58	66	*	68	*	75	79	*	*	90	
18	*	3	8	15	19	*	23	*	*	*	*	31	46	47	*	59	*	*	62	*	65	*	72	74	*	81	86	
19	*	4	6	19	*	*	28	29	*	*	*	38	40	48	*	58	59	*	*	*	63	73	*	75	*	84	88	
20	*	2	3	15	*	*	20	24	*	34	*	39	41	*	*	*	52	56	68	69	*	*	*	77	*	80	85	
21	*	*	8	10	12	*	22	23	*	*	*	36	44	45	*	50	54	*	*	*	65	71	*	72	*	83	87	
22	9	*	*	16	17	*	*	*	21	31	35	*	42	46	*	*	*	55	60	*	67	*	70	76	*	89	90	
23	*	*	5	13	14	*	25	26	*	32	*	37	43	49	*	*	53	*	62	*	64	*	*	79	*	81	82	
24	1	7	*	11	18	*	*	*	27	30	33	*	47	*	*	*	51	57	61	*	66	*	74	78	*	*	86	
25	*	4	6	16	*	*	20	25	*	32	*	36	41	49	*	*	50	*	*	*	61	72	*	79	*	83	86	
26	*	5	*	10	13	*	22	*	24	35	*	*	45	46	*	*	52	55	*	*	62	73	*	76	*	80	90	
27	*	8	*	11	14	*	21	*	26	37	39	*	42	*	*	*	51	53	64	*	67	*	*	77	*	84	85	
28	1	*	7	15	*	*	*	29	*	31	*	33	40	47	*	*	57	58	60	65	*	*	70	75	*	*	88	
29	2	9	*	18	19	*	*	*	23	30	34	*	48	*	*	*	*	54	*	63	68	71	*	78	*	87	89	
